SP25,SP50,SP100,SP75
1.5366499423980713,1.5806691646575928,1.573240041732788,1.6195259094238281
1.5938599109649658,1.5907931327819824,1.744455099105835,1.652791976928711
1.6149048805236816,1.6544349193572998,1.7399780750274658,1.6274471282958984
1.6025359630584717,1.61403489112854,1.7183780670166016,1.6183040142059326
1.6275279521942139,1.6304950714111328,1.6666269302368164,1.6292550563812256
1.670194149017334,1.664315938949585,1.6661920547485352,1.6345529556274414
1.6255779266357422,1.6434330940246582,1.6632311344146729,1.6580979824066162
1.686398983001709,1.7133090496063232,1.6246109008789062,1.675912857055664
1.6194968223571777,1.701603889465332,1.7209160327911377,1.5842258930206299
1.623974084854126,1.636221170425415,1.6391260623931885,1.6556830406188965
1.706096887588501,1.6955621242523193,1.7050268650054932,1.7040231227874756
1.6546039581298828,1.6670160293579102,1.7268450260162354,1.696748971939087
1.7975890636444092,1.8012299537658691,1.7953600883483887,1.7565059661865234
1.7379989624023438,1.7487969398498535,1.7378649711608887,1.782740831375122
1.5770139694213867,1.618300199508667,1.6309788227081299,1.6017560958862305
1.6127591133117676,1.5775911808013916,1.5899159908294678,1.5938680171966553
1.7688870429992676,1.7624499797821045,1.8528871536254883,1.7622060775756836
1.5817270278930664,1.6069731712341309,1.7428710460662842,1.6302480697631836
1.7984158992767334,1.7671558856964111,1.8002851009368896,1.7534518241882324
1.602618932723999,1.5994000434875488,1.734839916229248,1.5953178405761719
1.7692968845367432,1.7266440391540527,1.7550759315490723,1.731917142868042
1.6800661087036133,1.693336009979248,1.6921048164367676,1.6873250007629395
1.7476978302001953,1.8027219772338867,1.888646125793457,1.7968358993530273
1.6200690269470215,1.6763930320739746,1.6683568954467773,1.6804769039154053
1.56825590133667,1.6343448162078857,1.6325230598449707,1.5968189239501953
1.5840439796447754,1.6364219188690186,1.62540602684021,1.6319639682769775
1.5987489223480225,1.6564199924468994,1.7224948406219482,1.6692140102386475
1.6504850387573242,1.7040040493011475,1.781041145324707,1.6806230545043945
1.4561560153961182,1.4570949077606201,1.4508938789367676,1.4528579711914062
1.544947862625122,1.5671508312225342,1.6175270080566406,1.6210548877716064
1.4574551582336426,1.4432430267333984,1.5592188835144043,1.4572539329528809
1.5302519798278809,1.573599100112915,1.565006971359253,1.5696029663085938
1.4726741313934326,1.4715120792388916,1.5157220363616943,1.4782710075378418
1.4123530387878418,1.430521011352539,1.4359169006347656,1.4467599391937256
1.535370111465454,1.6222341060638428,1.6375908851623535,1.5831031799316406
1.5353541374206543,1.5465681552886963,1.6707029342651367,1.5412640571594238
1.4393808841705322,1.5629220008850098,1.447890043258667,1.4907901287078857
1.5402421951293945,1.5534660816192627,1.5922801494598389,1.508470058441162
1.435589075088501,1.451319932937622,1.4951560497283936,1.4487321376800537
1.432732105255127,1.4747529029846191,1.5270731449127197,1.4477999210357666
1.6037240028381348,1.6312220096588135,1.770531177520752,1.6205699443817139
1.5116851329803467,1.6550071239471436,1.518225908279419,1.5397491455078125
1.4794809818267822,1.5402159690856934,1.6373951435089111,1.5491461753845215
1.394827127456665,1.4305419921875,1.5546929836273193,1.4301409721374512
1.513503074645996,1.6013948917388916,1.6577417850494385,1.5609209537506104
1.5320689678192139,1.5791609287261963,1.721153974533081,1.588012933731079
1.447221040725708,1.5672760009765625,1.5764968395233154,1.4488420486450195
1.46183180809021,1.505953073501587,1.6557369232177734,1.4573280811309814
1.6233830451965332,1.7700331211090088,1.8375341892242432,1.6303749084472656
1.469069004058838,1.4853150844573975,1.6125750541687012,1.485795021057129
1.4404830932617188,1.4762828350067139,1.5683999061584473,1.4727258682250977
1.6015570163726807,1.6637969017028809,1.7512421607971191,1.6085598468780518
1.4569671154022217,1.4897232055664062,1.5655748844146729,1.4885399341583252
1.4457790851593018,1.4552700519561768,1.5658888816833496,1.443485975265503
1.5343151092529297,1.5837640762329102,1.5953140258789062,1.5457398891448975
1.4427120685577393,1.4830431938171387,1.539438009262085,1.4495289325714111
1.4423339366912842,1.4079370498657227,1.5408918857574463,1.4350409507751465
1.4150750637054443,1.4648208618164062,1.521803855895996,1.4470798969268799
1.5980470180511475,1.598724126815796,1.7383720874786377,1.6542370319366455
1.580394983291626,1.629399061203003,1.7285048961639404,1.588982105255127
1.400911808013916,1.4058949947357178,1.4072918891906738,1.375110149383545
1.4456429481506348,1.5679519176483154,1.5343451499938965,1.4524149894714355
1.4940900802612305,1.6083149909973145,1.6244440078735352,1.5360910892486572
1.4443180561065674,1.5358328819274902,1.5427789688110352,1.4181218147277832
1.4132051467895508,1.5221471786499023,1.5566761493682861,1.4522221088409424
1.4413700103759766,1.5334649085998535,1.5326030254364014,1.4542570114135742
1.4483771324157715,1.4960157871246338,1.4952471256256104,1.412302017211914
1.4438629150390625,1.4819200038909912,1.5253610610961914,1.4515790939331055
1.4401171207427979,1.5235238075256348,1.5401580333709717,1.4496238231658936
1.4619901180267334,1.566711187362671,1.551948070526123,1.4808330535888672
1.3954520225524902,1.4822378158569336,1.5254390239715576,1.4049670696258545
1.488948106765747,1.5818569660186768,1.6236729621887207,1.6339788436889648
1.5292048454284668,1.650498867034912,1.6798908710479736,1.609978199005127
1.424349069595337,1.5071589946746826,1.5416290760040283,1.5811898708343506
1.443014144897461,1.5282588005065918,1.524932861328125,1.4440829753875732
1.4735701084136963,1.5284318923950195,1.5369539260864258,1.4392738342285156
1.4686520099639893,1.5635039806365967,1.6397500038146973,1.443727970123291
1.576563835144043,1.5701649188995361,1.5447120666503906,1.5910649299621582
1.4734199047088623,1.5920560359954834,1.5146820545196533,1.554414987564087
1.4708001613616943,1.5847601890563965,1.6880171298980713,1.587615966796875
1.5213370323181152,1.5452511310577393,1.5420079231262207,1.543154001235962
1.466282844543457,1.5515928268432617,1.5271639823913574,1.585510015487671
1.509857177734375,1.5641698837280273,1.4729669094085693,1.473154067993164
1.5443758964538574,1.5404601097106934,1.5446348190307617,1.6645328998565674
1.4618008136749268,1.5066981315612793,1.5186080932617188,1.5947480201721191
1.4735229015350342,1.5458920001983643,1.5432770252227783,1.5996460914611816
1.4343831539154053,1.5092589855194092,1.6271069049835205,1.5924739837646484
1.545882225036621,1.5549581050872803,1.6122801303863525,1.643902063369751
1.548774003982544,1.5851891040802002,1.6073238849639893,1.6732659339904785
1.62652587890625,1.6266400814056396,1.6231379508972168,1.7721071243286133
1.5288920402526855,1.6007800102233887,1.6198639869689941,1.6593658924102783
1.4617741107940674,1.5952930450439453,1.5490119457244873,1.6583738327026367
1.5019490718841553,1.5835089683532715,1.647226095199585,1.5789859294891357
1.6434221267700195,1.5305109024047852,1.585036039352417,1.716789960861206
1.504431962966919,1.5025649070739746,1.578481912612915,1.5826451778411865
1.5032100677490234,1.5464301109313965,1.6506268978118896,1.5798439979553223
1.6037940979003906,1.6568560600280762,1.7202041149139404,1.874964952468872
1.4519100189208984,1.6106531620025635,1.6492300033569336,1.7474160194396973
1.553419828414917,1.6343929767608643,1.7261948585510254,1.5470662117004395
1.5133700370788574,1.6010651588439941,1.5867540836334229,1.787304162979126
1.5706307888031006,1.7054049968719482,1.6459481716156006,1.8457269668579102
1.5373690128326416,1.6015889644622803,1.7287509441375732,1.8347601890563965
1.5264909267425537,1.5521419048309326,1.6576569080352783,1.8567869663238525
1.480647087097168,1.6398999691009521,1.600499153137207,1.744157075881958
1.477910041809082,1.522995948791504,1.9280650615692139,1.9464879035949707
1.5216400623321533,1.7118701934814453,1.6545729637145996,1.7417340278625488
1.4812078475952148,1.606044054031372,1.5587029457092285,1.8994839191436768
1.4425361156463623,1.5548529624938965,1.6026480197906494,1.8529021739959717
1.4414968490600586,1.6423349380493164,1.806800127029419,1.8403332233428955
1.4386098384857178,1.520197868347168,1.565906047821045,1.8381879329681396
1.4024531841278076,1.4476490020751953,1.5202100276947021,1.8393268585205078
1.3978700637817383,1.5232689380645752,1.5283920764923096,1.7537200450897217
1.4340250492095947,1.5117011070251465,1.5309958457946777,1.8591890335083008
1.4351611137390137,1.4971721172332764,1.7218451499938965,1.8727829456329346
1.4357378482818604,1.52866792678833,1.566925048828125,1.6606111526489258
1.4156808853149414,1.514603853225708,1.836359977722168,1.872791051864624
1.3974168300628662,1.4495530128479004,1.814772129058838,1.807805061340332
1.4009888172149658,1.5360698699951172,1.8380489349365234,1.758824110031128
1.403639793395996,1.5717668533325195,1.7020809650421143,1.7955119609832764
1.4000539779663086,1.4407670497894287,1.8376531600952148,1.8358979225158691
1.4369261264801025,1.5260798931121826,1.6839570999145508,1.7703139781951904
1.4414589405059814,1.5673608779907227,1.776555061340332,1.7579889297485352
1.401719093322754,1.5283260345458984,1.5174269676208496,1.790956974029541
1.395366907119751,1.495676040649414,1.7299299240112305,1.784208059310913
1.4353208541870117,1.5270330905914307,1.7838258743286133,1.8215999603271484
1.5069611072540283,1.4499940872192383,1.7388930320739746,1.8615031242370605
1.404829978942871,1.5300929546356201,1.7119710445404053,1.8953211307525635
1.400352954864502,1.4100301265716553,1.8712382316589355,1.801604986190796
1.4023878574371338,1.5215919017791748,1.672213077545166,1.767693042755127
1.443429946899414,1.5187609195709229,1.8394320011138916,1.746757984161377
1.5067520141601562,1.5207769870758057,1.7908570766448975,1.8223040103912354
1.4366509914398193,1.6894540786743164,1.8285679817199707,1.7517130374908447
1.3962390422821045,1.5238549709320068,1.7076170444488525,1.810511827468872
1.4447569847106934,1.5211429595947266,1.7087180614471436,1.8365399837493896
1.436298131942749,1.553589105606079,1.6694211959838867,1.703505039215088
1.4351489543914795,1.5472540855407715,1.7581300735473633,1.6974871158599854
1.4477760791778564,1.557844877243042,1.706974983215332,1.7887828350067139
1.5004520416259766,1.7768468856811523,1.7149450778961182,1.8822131156921387
1.4348859786987305,1.4808099269866943,1.5382938385009766,1.7671220302581787
1.4419078826904297,1.546259880065918,1.5923559665679932,1.756631851196289
1.4699640274047852,1.5668129920959473,1.5688199996948242,1.7447600364685059
1.4334049224853516,1.5830960273742676,1.551745891571045,1.8584260940551758
1.4942138195037842,1.5732848644256592,1.5744390487670898,1.8344669342041016
1.4721310138702393,1.5627410411834717,1.8725719451904297,1.8698890209197998
1.4720921516418457,1.550372838973999,1.8371391296386719,1.8433270454406738
1.4353389739990234,1.566498041152954,1.8798260688781738,1.748487949371338
1.4694418907165527,1.5158181190490723,1.8529810905456543,1.8469719886779785
1.4321870803833008,1.541579008102417,1.828136920928955,1.8074908256530762
1.4728710651397705,1.5832080841064453,1.813410997390747,1.8115220069885254
1.445939064025879,1.5671710968017578,1.706995964050293,1.8388960361480713
1.4783668518066406,1.5717291831970215,1.7132980823516846,1.786370038986206
1.5197598934173584,1.8086540699005127,1.8019540309906006,1.783046007156372
1.43355393409729,1.5495970249176025,1.736180067062378,1.7831101417541504
1.4746830463409424,1.5588998794555664,1.7588880062103271,1.7652308940887451
1.548915147781372,1.6677870750427246,1.7240989208221436,1.8208529949188232
1.5510661602020264,1.672842025756836,1.850675106048584,1.8240981101989746
1.5181639194488525,1.714944839477539,1.8031811714172363,1.7146501541137695
1.443058967590332,1.8239519596099854,1.7995531558990479,1.865678071975708
1.519618034362793,1.7132389545440674,1.6789910793304443,1.8264968395233154
1.5139858722686768,1.7925119400024414,1.767970085144043,1.756455898284912
1.5568110942840576,1.61238694190979,1.8847389221191406,1.9182240962982178
1.5565848350524902,1.8227720260620117,1.8216240406036377,1.8015990257263184
1.4369621276855469,1.5325019359588623,1.693087100982666,1.8453731536865234
1.4384829998016357,1.5766479969024658,1.7445499897003174,1.8421978950500488
1.4695918560028076,1.5708391666412354,1.7306029796600342,1.7790660858154297
1.5114719867706299,1.530703067779541,1.8063981533050537,1.8146660327911377
1.4342801570892334,1.6224079132080078,1.820127010345459,1.7036430835723877
1.436898946762085,1.5203509330749512,1.7930409908294678,1.85728120803833
1.520486831665039,1.6297869682312012,1.8082361221313477,1.8001670837402344
1.4174749851226807,1.5997488498687744,1.7901840209960938,1.651393175125122
1.3996949195861816,1.521806001663208,1.7771179676055908,1.9142298698425293
1.4044151306152344,1.6154119968414307,1.8542060852050781,1.773015022277832
1.5415220260620117,1.5363860130310059,1.7895488739013672,1.8459618091583252
1.4390690326690674,1.5245261192321777,1.7385380268096924,1.8305349349975586
1.4869370460510254,1.6286768913269043,1.7646207809448242,1.7517378330230713
1.5824310779571533,1.6354680061340332,1.765125036239624,1.7701749801635742
1.5175790786743164,1.7448749542236328,1.7921199798583984,1.8435029983520508
1.4093689918518066,1.61665678024292,1.863023042678833,1.7980239391326904
1.506946086883545,1.6667580604553223,1.6015009880065918,1.6829910278320312
1.4372479915618896,1.6319139003753662,1.8436651229858398,1.8793549537658691
1.4062731266021729,1.5202178955078125,1.8862380981445312,1.8148210048675537
1.4419491291046143,1.6331541538238525,1.7779490947723389,1.8130500316619873
1.5096120834350586,1.6350040435791016,1.768294095993042,1.8434829711914062
1.5512340068817139,1.6438038349151611,1.74941086769104,1.7501258850097656
1.440675973892212,1.6330931186676025,1.7880370616912842,1.847339153289795
1.547785997390747,1.6405441761016846,1.7541489601135254,1.831118106842041
1.400266170501709,1.5581278800964355,1.6759059429168701,1.7932348251342773
1.4346330165863037,1.5722908973693848,1.5102851390838623,1.8570530414581299
1.432408094406128,1.5642061233520508,1.6450490951538086,1.59818696975708
1.4437620639801025,1.5868868827819824,1.5389418601989746,1.759505033493042
1.4352340698242188,1.6409928798675537,1.5649571418762207,1.5211331844329834
1.4531619548797607,1.6954030990600586,1.5675251483917236,1.4945039749145508
1.5687859058380127,1.7548871040344238,1.6664741039276123,1.6753451824188232
1.4757201671600342,1.6019470691680908,1.5533039569854736,1.6055140495300293
1.47542405128479,1.562896966934204,1.5756199359893799,1.639085054397583
1.439471960067749,1.5911030769348145,1.6198420524597168,1.625518798828125
1.520622968673706,1.524306058883667,1.5365958213806152,1.8119480609893799
1.440566062927246,1.522326946258545,1.5839099884033203,1.5881249904632568
1.4770100116729736,1.5788099765777588,1.6521480083465576,1.6509761810302734
1.4422690868377686,1.674299955368042,1.528290033340454,1.6157639026641846
1.4814119338989258,1.5526270866394043,1.6060760021209717,1.6451869010925293
1.4023308753967285,1.6533019542694092,1.5734660625457764,1.5994501113891602
1.4368491172790527,1.5603559017181396,1.5278711318969727,1.6083800792694092
1.4071438312530518,1.5758321285247803,1.559481143951416,1.712874174118042
1.4096388816833496,1.5701141357421875,1.5750160217285156,1.6353909969329834
1.4072589874267578,1.5333049297332764,1.575942039489746,1.5603210926055908
1.4381098747253418,1.6454401016235352,1.5333130359649658,1.523324966430664
1.437817096710205,1.5885660648345947,1.4998409748077393,1.488219976425171
1.4497501850128174,1.656329870223999,1.6222829818725586,1.4917161464691162
1.3672311305999756,1.5755970478057861,1.5700528621673584,1.5653340816497803
1.4369111061096191,1.5656981468200684,1.5690500736236572,1.6310148239135742
1.3669891357421875,1.562736988067627,1.6082878112792969,1.5215709209442139
1.4499170780181885,1.5596210956573486,1.5784809589385986,1.5211460590362549
1.4530909061431885,1.5639970302581787,1.5635321140289307,1.5238420963287354
1.406571865081787,1.5572409629821777,1.4884560108184814,1.5654268264770508
1.4075610637664795,1.566796064376831,1.5347449779510498,1.5467071533203125
1.4422171115875244,1.5555219650268555,1.5627789497375488,1.4897980690002441
1.4501640796661377,1.5342209339141846,1.498439073562622,1.448302984237671
1.4477088451385498,1.5388081073760986,1.4477131366729736,1.5662767887115479
1.4028818607330322,1.5332441329956055,1.4536559581756592,1.6026220321655273
1.4861719608306885,1.6546540260314941,1.5372140407562256,1.5701069831848145
1.4438390731811523,1.5638699531555176,1.5323810577392578,1.4822578430175781
1.4007689952850342,1.5313668251037598,1.576214075088501,1.5505790710449219
1.455653190612793,1.5694630146026611,1.4477651119232178,1.603888988494873
1.4936680793762207,1.5342941284179688,1.602092981338501,1.6456358432769775
1.3766298294067383,1.5642669200897217,1.5328559875488281,1.48860502243042
1.402750015258789,1.6484308242797852,1.6296591758728027,1.4464900493621826
1.405601978302002,1.5940110683441162,1.4890508651733398,1.564042091369629
1.4525070190429688,1.5901508331298828,1.5572350025177002,1.608306884765625
1.4108209609985352,1.5022130012512207,1.536501169204712,1.550360918045044
1.4369308948516846,1.6449029445648193,1.598426103591919,1.6029231548309326
1.5120069980621338,1.6277859210968018,1.6050231456756592,1.5999438762664795
1.4894931316375732,1.5714881420135498,1.6031458377838135,1.6355478763580322
1.5147640705108643,1.6793489456176758,1.5663740634918213,1.6791470050811768
1.4455950260162354,1.6260650157928467,1.5579309463500977,1.491055965423584
1.482994794845581,1.5686619281768799,1.5626490116119385,1.4925169944763184
1.4476988315582275,1.576803207397461,1.5958881378173828,1.5588421821594238
1.4127020835876465,1.5667879581451416,1.6047749519348145,1.5511009693145752
1.4820380210876465,1.5751428604125977,1.5600831508636475,1.489577054977417
1.4868559837341309,1.5485169887542725,1.5912070274353027,1.5549299716949463
1.460474967956543,1.5590510368347168,1.5711700916290283,1.5974500179290771
1.5632588863372803,1.5358259677886963,1.5260000228881836,1.5604820251464844
1.4485299587249756,1.644920825958252,1.5721089839935303,1.5958919525146484
1.4834599494934082,1.5888481140136719,1.5587141513824463,1.486893892288208
1.4856171607971191,1.5633859634399414,1.581676959991455,1.6591639518737793
1.518773078918457,1.5714869499206543,1.5543999671936035,1.62577486038208
1.5260519981384277,1.57014799118042,1.639765977859497,1.533909797668457
1.5185418128967285,1.5998589992523193,1.5162909030914307,1.6105248928070068
1.4813110828399658,1.5565221309661865,1.6182770729064941,1.6150619983673096
1.4818038940429688,1.55013108253479,1.5698418617248535,1.5694279670715332
1.493351936340332,1.5726189613342285,1.5548698902130127,1.4863569736480713
1.4126591682434082,1.5214948654174805,1.5202350616455078,1.5290169715881348
1.4086530208587646,1.5600049495697021,1.5725200176239014,1.5351300239562988
1.4064438343048096,1.4129300117492676,1.525015115737915,1.5389370918273926
1.4189379215240479,1.519402027130127,1.3824219703674316,1.4621500968933105
1.4166278839111328,1.4940040111541748,1.44858717918396,1.4667689800262451
1.3725790977478027,1.5169081687927246,1.4208128452301025,1.4648571014404297
1.4398798942565918,1.5104689598083496,1.471390962600708,1.4473729133605957
1.4069671630859375,1.42287015914917,1.4590001106262207,1.4535441398620605
1.4429597854614258,1.5757129192352295,1.451375961303711,1.4838008880615234
1.4412400722503662,1.444382905960083,1.4161159992218018,1.4887640476226807
1.4016458988189697,1.5665359497070312,1.4398870468139648,1.4705159664154053
1.4606959819793701,1.5663840770721436,1.5550549030303955,1.5456688404083252
1.4081671237945557,1.5360960960388184,1.5245370864868164,1.5157380104064941
1.417626142501831,1.5067858695983887,1.4188141822814941,1.503882884979248
1.4138550758361816,1.562342882156372,1.5658750534057617,1.5487780570983887
1.417311191558838,1.521975040435791,1.479506015777588,1.5331141948699951
1.5858409404754639,1.6955010890960693,1.600799798965454,1.6841888427734375
1.5530450344085693,1.7093970775604248,1.6974530220031738,1.6533679962158203
1.3706960678100586,1.408811092376709,1.5243821144104004,1.482893943786621
1.4618430137634277,1.572948932647705,1.603125810623169,1.6188569068908691
1.4084320068359375,1.472851037979126,1.498185157775879,1.530493974685669
1.4554898738861084,1.4289710521697998,1.470663070678711,1.541128158569336
1.5056428909301758,1.611781120300293,1.4683330059051514,1.5050270557403564
1.449639081954956,1.449105978012085,1.5665907859802246,1.4515058994293213
1.4398729801177979,1.6334311962127686,1.5552361011505127,1.5607378482818604
1.420942783355713,1.5943949222564697,1.539057970046997,1.569167137145996
1.5183749198913574,1.5609498023986816,1.6888201236724854,1.685610055923462
1.376457929611206,1.5323419570922852,1.41569185256958,1.4176721572875977
1.4465501308441162,1.5405910015106201,1.4531891345977783,1.4133100509643555
1.450998067855835,1.5684359073638916,1.422868013381958,1.4853200912475586
1.5169520378112793,1.5153250694274902,1.5264580249786377,1.5675971508026123
1.442605972290039,1.5798499584197998,1.6041810512542725,1.5357470512390137
1.5013809204101562,1.580806016921997,1.5655360221862793,1.506998062133789
1.5360779762268066,1.6268529891967773,1.6283459663391113,1.5756521224975586
1.4434151649475098,1.4145538806915283,1.4466121196746826,1.5126070976257324
1.5231349468231201,1.490860939025879,1.437941074371338,1.4985311031341553
1.4444899559020996,1.4195568561553955,1.4060699939727783,1.512665033340454
